class,precision,recall,f1,support,tp,fp,fn
no green or black box artifacts are visible in the image.,0.0,0.0,0.0,1,0,0,1
no green or black box-like artefacts are present.,0.0,0.0,0.0,1,0,0,1
no green/black box artefact observed and a paris iia polyp identified,0.0,0.0,0.0,1,0,0,1
no identifiable anatomical landmarks observed. polyp removal is not applicable.,0.0,0.0,0.0,1,0,0,1
no instrument is visualized within the gastric lumen.,0.0,0.0,0.0,1,0,0,1
no instrumentation observed during the procedure,0.0,0.0,0.0,1,0,0,1
no instruments are present in the image,0.0,0.0,0.0,1,0,0,1
no instruments are visible and no green or black box artefact is present.,0.0,0.0,0.0,1,0,0,1
no instruments are visible and no polyp is identified in the colonoscopy image.,0.0,0.0,0.0,1,0,0,1
no instruments are visible and no specific anatomical landmarks are identified in the image.,0.0,0.0,0.0,1,0,0,1
no instruments are visible and polyp removal is not applicable.,0.0,0.0,0.0,1,0,0,1
no instruments are visible in the colonoscopy image.,0.0,0.0,0.0,1,0,0,1
no instruments are visible in the image.,0.0,0.0,0.0,3,0,0,3
"no instruments are visible, and text is present.",0.0,0.0,0.0,1,0,0,1
no instruments are visualized within the gastrointestinal tract.,0.0,0.0,0.0,1,0,0,1
no instruments identified,0.0,0.0,0.0,3,0,0,3
"no instruments observed, and polyp removal is not applicable",0.0,0.0,0.0,1,0,0,1
no instruments or anatomical landmarks are visible in the image.,0.0,0.0,0.0,1,0,0,1
no mucosal abnormalities detected; text is present in the image.,0.0,0.0,0.0,1,0,0,1
no polyp detected,0.0,0.0,0.0,7,0,0,7
no polyp detected with no evidence of esophageal inflammation,0.0,0.0,0.0,1,0,0,1
no polyp detected with no evidence of ulcerative colitis,0.0,0.0,0.0,1,0,0,1
"no polyp detected, no evidence of ulcerative colitis",0.0,0.0,0.0,1,0,0,1
no polyp identified,0.0,0.0,0.0,7,0,0,7
no polyp identified during colonoscopy,0.0,0.0,0.0,1,0,0,1
no polyp identified with no evidence of inflammatory bowel disease,0.0,0.0,0.0,1,0,0,1
"no polyp identified, no evidence of esophageal inflammation.",0.0,0.0,0.0,1,0,0,1
"no polyp identified, no evidence of ulcerative colitis",0.0,0.0,0.0,1,0,0,1
no polyp is identified with no evidence of esophageal inflammation.,0.0,0.0,0.0,1,0,0,1
no polyp is present with evidence of mucosal inflammation.,0.0,0.0,0.0,1,0,0,1
"no polyp is visualized, and evidence of esophageal inflammation is present.",0.0,0.0,0.0,1,0,0,1
no polyp noted,0.0,0.0,0.0,1,0,0,1
no polyp observed,0.0,0.0,0.0,1,0,0,1
"no polyp observed, no artefact present, and the image is from a colonoscopy.",0.0,0.0,0.0,1,0,0,1
no polyp was identified; no evidence of esophageal inflammation,0.0,0.0,0.0,1,0,0,1
no polypoid lesion detected,0.0,0.0,0.0,1,0,0,1
no polypoid lesions detected,0.0,0.0,0.0,5,0,0,5
no polypoid lesions identified,0.0,0.0,0.0,25,0,0,25
no polypoidal lesions identified,0.0,0.0,0.0,4,0,0,4
no polypous lesions identified,0.0,0.0,0.0,2,0,0,2
no polypous lesions observed,0.0,0.0,0.0,1,0,0,1
"no polyps are identified, no anatomical landmarks are visible, and the image is from a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1
no polyps are visualized during the colonoscopy,0.0,0.0,0.0,1,0,0,1
no polyps detected,0.0,0.0,0.0,1,0,0,1
no polyps detected during gastroscopy,0.0,0.0,0.0,1,0,0,1
no polyps identified,0.0,0.0,0.0,3,0,0,3
no polyps identified in the examination,0.0,0.0,0.0,1,0,0,1
"no polyps identified, no signs of ulcerative colitis",0.0,0.0,0.0,1,0,0,1
no polyps observed,0.0,0.0,0.0,1,0,0,1
no polyps observed during colonoscopic examination,0.0,0.0,0.0,2,0,0,2
no polyps observed during gastroscopy examination,0.0,0.0,0.0,1,0,0,1
no residual polyps detected and no green or black box artefact seen,0.0,0.0,0.0,1,0,0,1
no residual polyps identified,0.0,0.0,0.0,7,0,0,7
no residual polyps identified and no green or black box artifact observed,0.0,0.0,0.0,1,0,0,1
"no residual polyps identified, no green or black box artifacts observed",0.0,0.0,0.0,1,0,0,1
"no residual polyps identified, no text present",0.0,0.0,0.0,1,0,0,1
"no residual polyps noted, no text identified",0.0,0.0,0.0,1,0,0,1
no residual polyps observed,0.0,0.0,0.0,2,0,0,2
no significant anatomical landmarks identified. evidence of ulcerative colitis present.,0.0,0.0,0.0,1,0,0,1
no surgical instruments identified,0.0,0.0,0.0,1,0,0,1
no text detected,0.0,0.0,0.0,19,0,0,19
no text detected and no anatomical landmarks identified,0.0,0.0,0.0,2,0,0,2
no text detected and polyp removal not applicable,0.0,0.0,0.0,1,0,0,1
no text detected and presence of a polyp noted,0.0,0.0,0.0,1,0,0,1
no text detected in the image. image is from a gastroscopy procedure.,0.0,0.0,0.0,1,0,0,1
"no text detected, and polyp removal status not applicable",0.0,0.0,0.0,1,0,0,1
no text detected. evidence of oesophageal inflammation.,0.0,0.0,0.0,1,0,0,1
no text identified,0.0,0.0,0.0,10,0,0,10
no text identified and no polyp observed,0.0,0.0,0.0,2,0,0,2
no text identified and polyp removal status not documented,0.0,0.0,0.0,1,0,0,1
no text identified. evidence of esophageal inflammation.,0.0,0.0,0.0,1,0,0,1
no text is present and no anatomical landmarks are identifiable,0.0,0.0,0.0,1,0,0,1
no text is present and the polyp measures greater than 20 millimeters,0.0,0.0,0.0,1,0,0,1
no text is present in the image and the procedure was a colonoscopy.,0.0,0.0,0.0,1,0,0,1
no text is present in the image from a gastroscopy procedure.,0.0,0.0,0.0,1,0,0,1
no text is present in the image. the status of polyp removal is not clinically relevant.,0.0,0.0,0.0,1,0,0,1
no text is visible and a single tube is present,0.0,0.0,0.0,1,0,0,1
no text is visible and no anatomical landmarks are present.,0.0,0.0,0.0,1,0,0,1
no text is visible and no instruments are present in the image.,0.0,0.0,0.0,2,0,0,2
no text is visible and no polyp is detected,0.0,0.0,0.0,1,0,0,1
no text is visible and no polyps are identified,0.0,0.0,0.0,1,0,0,1
no text is visible and the image is from a gastroscopy procedure.,0.0,0.0,0.0,1,0,0,1
no text is visible in the image. gastroscopy was performed.,0.0,0.0,0.0,1,0,0,1
no text is visible in the imaging field and the image was obtained during a colonoscopy procedure.,0.0,0.0,0.0,1,0,0,1
"no text is visible, and a paris iia polyp is identified.",0.0,0.0,0.0,1,0,0,1
"no text is visible, and evidence of esophageal inflammation is present.",0.0,0.0,0.0,1,0,0,1
"no text is visible, and the image is from a gastroscopy procedure.",0.0,0.0,0.0,1,0,0,1
"no text is visible, and the image was obtained during a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1
"no text is visible, and the z-line is identified.",0.0,0.0,0.0,1,0,0,1
no text is visible. the image is from a gastroscopy procedure.,0.0,0.0,0.0,1,0,0,1
no text is visible. the image was obtained during a gastroscopy procedure.,0.0,0.0,0.0,1,0,0,1
no text is visible; evidence of esophageal inflammation is present.,0.0,0.0,0.0,1,0,0,1
no text is visible; the image is from a gastroscopy procedure.,0.0,0.0,0.0,1,0,0,1
no text observed,0.0,0.0,0.0,47,0,0,47
no text observed and no anatomical landmarks identified,0.0,0.0,0.0,1,0,0,1
no text observed and no instruments visualized,0.0,0.0,0.0,1,0,0,1
no text observed and no polyp detected,0.0,0.0,0.0,1,0,0,1
no text observed and no polyps identified,0.0,0.0,0.0,1,0,0,1
"no text observed in the image, procedure was colonoscopy",0.0,0.0,0.0,1,0,0,1
"no text observed, colonoscopy procedure confirmed",0.0,0.0,0.0,1,0,0,1
no text observed. no instruments visualized.,0.0,0.0,0.0,1,0,0,1
no text observed. polyp removal status not applicable.,0.0,0.0,0.0,1,0,0,1
no text or foreign bodies are visible in the image.,0.0,0.0,0.0,1,0,0,1
no text or foreign bodies identified,0.0,0.0,0.0,1,0,0,1
no text or foreign instruments identified.,0.0,0.0,0.0,1,0,0,1
no text or foreign instruments observed,0.0,0.0,0.0,1,0,0,1
no text present,0.0,0.0,0.0,1,0,0,1
no text visible,0.0,0.0,0.0,1,0,0,1
no textual content detected,0.0,0.0,0.0,1,0,0,1
no textual content observed,0.0,0.0,0.0,1,0,0,1
no textual information observed,0.0,0.0,0.0,2,0,0,2
no visible box-like artifacts detected,0.0,0.0,0.0,1,0,0,1
no visible box-like artifacts noted,0.0,0.0,0.0,1,0,0,1
no visible box-like artifacts observed,0.0,0.0,0.0,1,0,0,1
no visible box-shaped artifacts detected,0.0,0.0,0.0,1,0,0,1
no visible instruments and no evidence of residual polyps,0.0,0.0,0.0,1,0,0,1
no visible instruments and no text observed,0.0,0.0,0.0,1,0,0,1
no visible instruments noted and polyp removal status is not applicable,0.0,0.0,0.0,1,0,0,1
no visible instruments noted. polyp removal status is not applicable.,0.0,0.0,0.0,1,0,0,1
no visible polyp detected,0.0,0.0,0.0,1,0,0,1
no visible polyp identified,0.0,0.0,0.0,1,0,0,1
no visible polypoid lesions,0.0,0.0,0.0,1,0,0,1
no visible polypoidal lesions,0.0,0.0,0.0,1,0,0,1
no visible text detected,0.0,0.0,0.0,1,0,0,1
no visible text identified,0.0,0.0,0.0,2,0,0,2
no visible text noted,0.0,0.0,0.0,1,0,0,1
no visible text observed,0.0,0.0,0.0,3,0,0,3
no visible text present,0.0,0.0,0.0,2,0,0,2
no visible textual content,0.0,0.0,0.0,1,0,0,1
"not all polyps have been removed, with a paris iia type polyp identified.",0.0,0.0,0.0,1,0,0,1
"not all polyps have been removed, with at least one polyp measuring greater than 20 millimeters.",0.0,0.0,0.0,1,0,0,1
"not all polyps were removed, and imaging artifacts are present",0.0,0.0,0.0,1,0,0,1
one abnormal finding identified,0.0,0.0,0.0,1,0,0,1
one abnormal finding noted,0.0,0.0,0.0,3,0,0,3
one abnormal finding observed,0.0,0.0,0.0,1,0,0,1
one abnormal finding present,0.3333,0.3333,0.3333,6,2,4,4
one distinct abnormal finding,0.0,0.0,0.0,1,0,0,1
one distinct abnormal finding present,0.0,0.0,0.0,1,0,0,1
"one surgical instrument is visible, no polyps are noted",0.0,0.0,0.0,1,0,0,1
performed during colonoscopy,0.0,0.0,0.0,1,0,0,1
polyp consistent with paris iia classification,0.0,0.0,0.0,12,0,0,12
polyp consistent with paris type,0.0,0.0,0.0,1,0,0,1
polyp consistent with paris type iia,0.0,0.0,0.0,1,0,0,1
polyp consistent with pedunculated morphology,0.0,0.0,0.0,1,0,0,1
polyp detected in the gastrointestinal tract. no green or black box artefact observed.,0.0,0.0,0.0,1,0,0,1
polyp detected with a size ranging from 11 to 20 millimeters and text is present.,0.0,0.0,0.0,1,0,0,1
polyp greater than 20 millimeters,0.0,0.0,0.0,3,0,0,3
polyp greater than 20 millimeters in size,0.0,0.0,0.0,1,0,0,1
polyp greater than 20 millimeters in size with paris type morphology,0.0,0.0,0.0,1,0,0,1
polyp identified with characteristics consistent with paris iia classification observed during colonoscopy.,0.0,0.0,0.0,1,0,0,1
polyp identified with text noted in the image.,0.0,0.0,0.0,1,0,0,1
polyp larger than 20 millimeters,0.0,0.0,0.0,8,0,0,8
polyp larger than 20 millimeters with paris type morphology,0.0,0.0,0.0,2,0,0,2
polyp larger than twenty millimeters,0.0,0.0,0.0,1,0,0,1
polyp measures 11 to 20 millimeters,0.0,0.0,0.0,1,0,0,1
polyp measures 5 to 10 millimeters,0.0,0.0,0.0,4,0,0,4
polyp measures between 11 and 20 millimeters,0.0,0.0,0.0,4,0,0,4
polyp measures between 11 to 20 millimeters,0.0,0.0,0.0,3,0,0,3
polyp measures between 5 to 10 millimeters,0.0,0.0,0.0,2,0,0,2
polyp measures between 5 to 10 millimeters in diameter.,0.0,0.0,0.0,1,0,0,1
polyp measures greater than 20 millimeters,0.0,0.0,0.0,4,0,0,4
polyp measures less than 5 millimeters,0.0,0.0,0.0,9,0,0,9
polyp measures less than 5 millimeters and greater than 20 millimeters,0.0,0.0,0.0,1,0,0,1
polyp measures less than 5 millimeters in size,0.0,0.0,0.0,1,0,0,1
polyp measures less than 5 millimeters with a paris iia morphology,0.0,0.0,0.0,2,0,0,2
polyp measures less than 5 millimeters with a sessile morphology,0.0,0.0,0.0,1,0,0,1
polyp measuring 11 to 20 millimeters,0.0,0.0,0.0,25,0,0,25
polyp measuring 11 to 20 millimeters in size with paris type features,0.0,0.0,0.0,1,0,0,1
polyp measuring 11 to 20 millimeters in size with paris type morphology,0.0,0.0,0.0,1,0,0,1
polyp measuring 11 to 20 millimeters with a paris classification type,0.0,0.0,0.0,1,0,0,1
polyp measuring 11 to 20 millimeters with a paris ip morphology,0.0,0.0,0.0,1,0,0,1
polyp measuring 11 to 20 millimeters with a sessile morphology,0.0,0.0,0.0,1,0,0,1
polyp measuring 11 to 20 millimeters with paris iia morphology,0.0,0.0,0.0,1,0,0,1
polyp measuring 11 to 20 millimeters with paris type features,0.0,0.0,0.0,1,0,0,1
polyp measuring 5 to 10 millimeters,0.7778,0.3889,0.5185,18,7,2,11
polyp measuring 5 to 10 millimeters in size with paris type characteristics,0.0,0.0,0.0,1,0,0,1
polyp measuring 5 to 10 millimeters with a paris iia morphology,0.0,0.0,0.0,1,0,0,1
polyp measuring 5 to 10 millimeters with a paris type iia morphology,0.0,0.0,0.0,1,0,0,1
polyp measuring 5 to 10 millimeters with a sessile morphology,0.0,0.0,0.0,2,0,0,2
polyp measuring 5 to 10 millimeters with paris type morphology,0.0,0.0,0.0,1,0,0,1
polyp measuring between 11 and 20 millimeters,0.0,0.0,0.0,3,0,0,3
polyp measuring between 11 to 20 millimeters,0.0,0.0,0.0,8,0,0,8
polyp measuring between 5 to 10 millimeters,0.0,0.0,0.0,1,0,0,1
polyp measuring greater than 20 millimeters,0.0,0.0,0.0,6,0,0,6
polyp measuring greater than 20 millimeters with a paris iia morphology,0.0,0.0,0.0,1,0,0,1
polyp measuring greater than 20 millimeters with features consistent with a paris is classification.,0.0,0.0,0.0,1,0,0,1
polyp measuring less than 5 millimeters,0.0,0.0,0.0,10,0,0,10
polyp measuring less than 5 millimeters with a paris iia morphology,0.0,0.0,0.0,1,0,0,1
polyp measuring less than 5 millimeters with a sessile morphology,0.0,0.0,0.0,1,0,0,1
polyp measuring less than 5 millimeters with paris iia morphology,0.0,0.0,0.0,1,0,0,1
polyp noted in the colon. image obtained via colonoscopy.,0.0,0.0,0.0,1,0,0,1
polyp noted in the gastrointestinal tract. text is present.,0.0,0.0,0.0,1,0,0,1
polyp noted in the gastrointestinal tract. text is visible.,0.0,0.0,0.0,1,0,0,1
polyp snare and endoscopic tube present,0.0,0.0,0.0,1,0,0,1
polyp snare and feeding tube visible,0.0,0.0,0.0,1,0,0,1
polyp snare and tube detected,0.0,0.0,0.0,1,0,0,1
polyp snare identified,0.0,0.0,0.0,1,0,0,1
polyp with hyperplastic features,0.0,0.0,0.0,1,0,0,1
polyp with irregular morphology,0.0,0.0,0.0,1,0,0,1
polyp with sessile morphology,0.0,0.0,0.0,1,0,0,1
polyp with villous features,0.0,0.0,0.0,1,0,0,1
polyp with villous histology,0.0,0.0,0.0,1,0,0,1
polypoid lesion identified in the colon during colonoscopy.,0.0,0.0,0.0,1,0,0,1
polyps measuring 5 to 10 millimeters and 11 to 20 millimeters are present.,0.0,0.0,0.0,1,0,0,1
"polyps not completely excised, image from colonoscopy procedure",0.0,0.0,0.0,1,0,0,1
"polyps not fully removed, with residual lesion less than 5 millimeters in size",0.0,0.0,0.0,1,0,0,1
polyps remain in place and artifacts are visible,0.0,0.0,0.0,1,0,0,1
polyps remain in place and green/black box artifacts are present,0.0,0.0,0.0,1,0,0,1
polyps remain in the colon,0.0,0.0,0.0,1,0,0,1
polyps remain in the colon and imaging artifacts are present,0.0,0.0,0.0,1,0,0,1
polyps remain in the colon following the procedure.,0.0,0.0,0.0,1,0,0,1
polyps remain present and green and black box artefacts are observed,0.0,0.0,0.0,1,0,0,1
polyps remain present and green and black box artifacts are observed,0.0,0.0,0.0,1,0,0,1
polyps remain present and green and black box artifacts are observed.,0.0,0.0,0.0,1,0,0,1
polyps remain present and text is visible,0.0,0.0,0.0,2,0,0,2
polyps remain present and text is visible on the image.,0.0,0.0,0.0,1,0,0,1
polyps remain with a size measuring 5 to 10 millimeters.,0.0,0.0,0.0,1,0,0,1
"polyps remain, with a size of 5 to 10 millimeters.",0.0,0.0,0.0,1,0,0,1
polyps remaining in colon,0.0,0.0,0.0,1,0,0,1
presence of a colonic polyp,0.0,0.0,0.0,2,0,0,2
presence of a colonic polyp identified during colonoscopy.,0.0,0.0,0.0,1,0,0,1
presence of a colonic polyp noted during colonoscopy,0.0,0.0,0.0,1,0,0,1
presence of a hyperplastic polyp,0.0,0.0,0.0,1,0,0,1
presence of a paris iia classification polyp observed,0.0,0.0,0.0,1,0,0,1
presence of a pedunculated polyp identified in the colon.,0.0,0.0,0.0,1,0,0,1
"presence of a single colonic polyp noted, not completely removed",0.0,0.0,0.0,1,0,0,1
"presence of a single colonic polyp noted, with no evidence of complete removal",0.0,0.0,0.0,1,0,0,1
presence of a single polyp detected in the gastrointestinal tract.,0.0,0.0,0.0,1,0,0,1
"presence of a single polyp is noted, with no evidence of complete removal.",0.0,0.0,0.0,1,0,0,1
presence of a single polyp noted in the colon.,0.0,0.0,0.0,2,0,0,2
presence of a single tube noted,0.0,0.0,0.0,1,0,0,1
presence of a small polyp noted. text is visible.,0.0,0.0,0.0,1,0,0,1
presence of a visible polyp detected in the gastrointestinal tract.,0.0,0.0,0.0,1,0,0,1
presence of colonic polyp,0.0,0.0,0.0,6,0,0,6
presence of dark-colored artifacts,0.0,0.0,0.0,1,0,0,1
presence of green and black artifacts,0.0,0.0,0.0,3,0,0,3
presence of green and black box artefacts noted during colonoscopy,0.0,0.0,0.0,1,0,0,1
presence of green and black box artefacts noted. polyp measures less than 5 millimeters.,0.0,0.0,0.0,1,0,0,1
presence of green and black box artifacts,0.0,0.0,0.0,7,0,0,7
"presence of one or more polyps noted, with no evidence of complete removal",0.0,0.0,0.0,1,0,0,1
presence of paris-type polyp,0.0,0.0,0.0,1,0,0,1
procedure appears to be a colonoscopy with no text present,0.0,0.0,0.0,1,0,0,1
procedure appears to be a diagnostic gastroscopy without evidence of box artifacts,0.0,0.0,0.0,1,0,0,1
procedure indicates gastroscopy with visible textual markings,0.0,0.0,0.0,1,0,0,1
procedure involved colonoscopy,0.0,0.0,0.0,1,0,0,1
procedure involving colonoscopy,0.0,0.0,0.0,2,0,0,2
procedure is a colonoscopy with a paris iia polyp observed,0.0,0.0,0.0,1,0,0,1
procedure is a colonoscopy with a polyp measuring 5 to 10 millimeters in size.,0.0,0.0,0.0,1,0,0,1
procedure is a colonoscopy with no evidence of green or black box artifact,0.0,0.0,0.0,1,0,0,1
procedure is a colonoscopy with no evidence of green or black box artifacts,0.0,0.0,0.0,1,0,0,1
procedure is a colonoscopy with no identifiable anatomical landmarks present.,0.0,0.0,0.0,4,0,0,4
procedure is a colonoscopy with no visible polyps remaining,0.0,0.0,0.0,2,0,0,2
procedure is a colonoscopy with visible text markings,0.0,0.0,0.0,1,0,0,1
procedure is colonoscopy,0.0,0.0,0.0,1,0,0,1
procedure is colonoscopy with no polyps identified,0.0,0.0,0.0,1,0,0,1
procedure is colonoscopy with no residual polyps noted,0.0,0.0,0.0,1,0,0,1
procedure is colonoscopy with no visible anatomical landmarks,0.0,0.0,0.0,1,0,0,1
procedure is colonoscopy without evidence of green or black box artifacts,0.0,0.0,0.0,1,0,0,1
"procedure is colonoscopy, no polyps noted for removal",0.0,0.0,0.0,1,0,0,1
procedure is gastroscopy,0.0,0.0,0.0,1,0,0,1
procedure is gastroscopy with no box artifacts noted,0.0,0.0,0.0,1,0,0,1
procedure is gastroscopy with no evidence of green or black box artifacts,0.0,0.0,0.0,1,0,0,1
procedure is gastroscopy with no evidence of polyp removal,0.0,0.0,0.0,1,0,0,1
procedure is gastroscopy with no evidence of polyps present,0.0,0.0,0.0,1,0,0,1
procedure is gastroscopy with no instruments observed,0.0,0.0,0.0,1,0,0,1
procedure is gastroscopy with no instruments present,0.0,0.0,0.0,1,0,0,1
procedure is gastroscopy with no text observed,0.0,0.0,0.0,1,0,0,1
procedure is gastroscopy with no visible instruments,0.0,0.0,0.0,1,0,0,1
procedure is gastroscopy with no visible polypoid lesions,0.0,0.0,0.0,1,0,0,1
procedure is gastroscopy with no visible polyps observed,0.0,0.0,0.0,1,0,0,1
procedure performed is colonoscopy with evidence of paris iia polyp,0.0,0.0,0.0,1,0,0,1
procedure performed using colonoscope,0.0,0.0,0.0,1,0,0,1
procedure performed using gastroscopy,0.0,0.0,0.0,1,0,0,1
procedure performed via colonoscopy,0.0,0.0,0.0,13,0,0,13
procedure performed via gastroscopy,0.0,0.0,0.0,1,0,0,1
procedure performed with colonoscope,0.0,0.0,0.0,1,0,0,1
procedure shown is a colonoscopy with evidence of inflammatory changes in the colonic mucosa.,0.0,0.0,0.0,1,0,0,1
procedure shown is gastroscopy with no visible polyp present.,0.0,0.0,0.0,1,0,0,1
procedure shows a colonoscopy with a large polyp measuring greater than 20 millimeters,0.0,0.0,0.0,1,0,0,1
procedure shows colonoscopy findings with no visible instruments,0.0,0.0,0.0,1,0,0,1
prominent z-line and evidence of esophageal inflammation,0.0,0.0,0.0,1,0,0,1
prominent z-line and two distinct findings observed,0.0,0.0,0.0,1,0,0,1
prominent z-line is observed at the gastroesophageal junction.,0.0,0.0,0.0,1,0,0,1
prominent z-line is observed with evidence of inflammatory changes in the esophagus.,0.0,0.0,0.0,1,0,0,1
residual polyp identified with histopathological features consistent with a tubular adenoma,0.0,0.0,0.0,1,0,0,1
residual polyp noted with parietal type ii morphology,0.0,0.0,0.0,1,0,0,1
"residual polyp noted, consistent with paris type iia morphology",0.0,0.0,0.0,1,0,0,1
residual polyp observed in the gastrointestinal tract.,0.0,0.0,0.0,1,0,0,1
residual polyp observed with parietal type morphology,0.0,0.0,0.0,1,0,0,1
"residual polyp seen, demonstrating paris-type morphology",0.0,0.0,0.0,1,0,0,1
residual polyp tissue noted,0.0,0.0,0.0,1,0,0,1
residual polyp tissue noted with unspecified histology,0.0,0.0,0.0,1,0,0,1
residual polyp tissue observed with parietal type morphology,0.0,0.0,0.0,1,0,0,1
residual polypoid lesions present,0.0,0.0,0.0,3,0,0,3
residual polyps detected,0.0,0.0,0.0,3,0,0,3
residual polyps identified,0.0,0.0,0.0,4,0,0,4
residual polyps noted,0.0,0.0,0.0,6,0,0,6
"residual polyps noted, and text is present",0.0,0.0,0.0,1,0,0,1
residual polyps observed,0.0,0.0,0.0,2,0,0,2
residual polyps present,0.0,0.0,0.0,16,0,0,16
residual polyps remain,0.0,0.0,0.0,3,0,0,3
residual polyps remain present,0.0,0.0,0.0,3,0,0,3
