class,precision,recall,f1,support,tp,fp,fn
residual polyps remaining,0.0,0.0,0.0,6,0,0,6
single abnormal finding present,0.0,0.0,0.0,1,0,0,1
small polyp observed with dimensions less than 5 millimeters,0.0,0.0,0.0,1,0,0,1
some polyps remain and text is present,0.0,0.0,0.0,1,0,0,1
some polyps remain and there are areas of green and black artifact.,0.0,0.0,0.0,1,0,0,1
some polyps remain in place,0.0,0.0,0.0,7,0,0,7
some polyps remain in situ,0.0,0.0,0.0,2,0,0,2
some polyps remain in the colon,0.0,0.0,0.0,3,0,0,3
some polyps remain in the colonic mucosa,0.0,0.0,0.0,1,0,0,1
some polyps remain present,0.0,0.0,0.0,3,0,0,3
some polyps remain unidentified,0.0,0.0,0.0,1,0,0,1
some polyps remain unremoved,0.0,0.0,0.0,1,0,0,1
"some polyps remain, and text is present in the image.",0.0,0.0,0.0,1,0,0,1
"some polyps remain, and there is an appearance of green and black box artifacts",0.0,0.0,0.0,1,0,0,1
"some polyps remain, with sizes ranging from 5 to 10 millimeters and larger than 20 millimeters.",0.0,0.0,0.0,1,0,0,1
some polyps remain; text is present in the image.,0.0,0.0,0.0,2,0,0,2
some polyps remain; text is visible,0.0,0.0,0.0,1,0,0,1
some polyps remaining,0.0,0.0,0.0,2,0,0,2
some polyps remaining in colon,0.0,0.0,0.0,1,0,0,1
text annotations are present with no evidence of polypoid lesions,0.0,0.0,0.0,1,0,0,1
text detected in image,0.0,0.0,0.0,1,0,0,1
text detected in the image,0.0,0.0,0.0,8,0,0,8
text detected on image,0.0,0.0,0.0,8,0,0,8
text detected on imaging,0.0,0.0,0.0,1,0,0,1
text detected on imaging study,0.0,0.0,0.0,1,0,0,1
text detected on the image,0.0,0.0,0.0,15,0,0,15
text identified in the image,0.0,0.0,0.0,3,0,0,3
text identified on the image,0.0,0.0,0.0,5,0,0,5
text is clearly visible,0.0,0.0,0.0,2,0,0,2
text is present and a paris iia polyp is identified.,0.0,0.0,0.0,2,0,0,2
text is present and a paris ip polyp is identified,0.0,0.0,0.0,1,0,0,1
text is present and a paris type iia polyp is identified,0.0,0.0,0.0,1,0,0,1
text is present and a polyp measuring 5 to 10 millimeters is identified.,0.0,0.0,0.0,1,0,0,1
text is present and a polyp measuring 5 to 10 millimeters is noted.,0.0,0.0,0.0,1,0,0,1
text is present and a sessile polyp is identified,0.0,0.0,0.0,1,0,0,1
text is present and a tube is visible in the image,0.0,0.0,0.0,1,0,0,1
text is present and cecal landmark is identified,0.0,0.0,0.0,1,0,0,1
text is present and clearly visible,0.0,0.0,0.0,1,0,0,1
text is present and evidence of paris classification polyp is noted,0.0,0.0,0.0,1,0,0,1
text is present and evidence of paris ip polyp found,0.0,0.0,0.0,1,0,0,1
text is present and evidence of paris ip polyp observed,0.0,0.0,0.0,1,0,0,1
text is present and evidence of paris polyp observed,0.0,0.0,0.0,1,0,0,1
text is present and evidence of ulcerative colitis is noted,0.0,0.0,0.0,1,0,0,1
text is present and image is from a colonoscopy procedure,0.0,0.0,0.0,1,0,0,1
text is present and no polyps are identified,0.0,0.0,0.0,1,0,0,1
text is present and not all polyps have been removed,0.0,0.0,0.0,1,0,0,1
text is present and polyp measures 11 to 20 millimeters,0.0,0.0,0.0,2,0,0,2
text is present and polyp measures 5 to 10 millimeters,0.0,0.0,0.0,3,0,0,3
text is present and polyp measures 5 to 10 millimeters.,0.0,0.0,0.0,1,0,0,1
text is present and polyp measures between 11 to 20 millimeters,0.0,0.0,0.0,2,0,0,2
text is present and polyp measures greater than 20 millimeters,0.0,0.0,0.0,1,0,0,1
text is present and polyp removal status is not applicable,0.0,0.0,0.0,1,0,0,1
text is present and readable,0.0,0.0,0.0,1,0,0,1
text is present and shows a paris type iia polyp.,0.0,0.0,0.0,1,0,0,1
text is present and the image is from a colonoscopy procedure,0.0,0.0,0.0,2,0,0,2
text is present and the image is from a colonoscopy procedure.,0.0,0.0,0.0,2,0,0,2
text is present and the image was obtained during a colonoscopy,0.0,0.0,0.0,1,0,0,1
text is present and the image was obtained during a colonoscopy procedure.,0.0,0.0,0.0,4,0,0,4
text is present and the image was obtained during a gastroscopy procedure.,0.0,0.0,0.0,1,0,0,1
text is present and the polyp measures 11 to 20 millimeters in size.,0.0,0.0,0.0,1,0,0,1
text is present and the polyp measures 5 to 10 millimeters in size,0.0,0.0,0.0,1,0,0,1
text is present and the polyp measures 5 to 10 millimeters in size.,0.0,0.0,0.0,1,0,0,1
text is present and the polyp measures 5 to 10 millimeters with additional areas greater than 20 millimeters,0.0,0.0,0.0,1,0,0,1
text is present and the polyp measures greater than 20 millimeters,0.0,0.0,0.0,1,0,0,1
text is present and the polyp measures less than 5 millimeters,0.0,0.0,0.0,2,0,0,2
text is present and visible,0.0,0.0,0.0,1,0,0,1
text is present and z-line is identified,0.0,0.0,0.0,1,0,0,1
text is present in the field of view,0.0,0.0,0.0,1,0,0,1
text is present in the image,0.0,0.0,0.0,32,0,0,32
text is present in the image and the image is from a colonoscopy procedure.,0.0,0.0,0.0,2,0,0,2
text is present in the image and the procedure is a colonoscopy,0.0,0.0,0.0,1,0,0,1
text is present in the image and the procedure performed was a colonoscopy,0.0,0.0,0.0,1,0,0,1
text is present in the image and the procedure performed was a colonoscopy.,0.0,0.0,0.0,4,0,0,4
text is present in the image and the procedure performed was colonoscopy.,0.0,0.0,0.0,1,0,0,1
text is present in the image from a colonoscopy procedure.,0.0,0.0,0.0,2,0,0,2
"text is present in the image, and the procedure is a colonoscopy.",0.0,0.0,0.0,1,0,0,1
"text is present in the image, and the procedure performed was a colonoscopy.",0.0,0.0,0.0,1,0,0,1
text is present on the image,0.2397,0.9062,0.3791,64,58,184,6
text is present on the image and a paris classification polyp is identified.,0.0,0.0,0.0,1,0,0,1
text is present on the image and polyp removal is not applicable.,0.0,0.0,0.0,1,0,0,1
text is present on the image and the procedure performed was a colonoscopy.,0.0,0.0,0.0,1,0,0,1
"text is present on the image, and the procedure was a colonoscopy.",0.0,0.0,0.0,1,0,0,1
text is present on the image. a paris classification polyp is identified.,0.0,0.0,0.0,1,0,0,1
text is present on the image. polyp removal is not applicable in this case.,0.0,0.0,0.0,1,0,0,1
text is present on the image. the status of polyp removal is not clinically relevant.,0.0,0.0,0.0,1,0,0,1
text is present on the image. the status of polyp removal is not pertinent to the current assessment.,0.0,0.0,0.0,1,0,0,1
text is present with evidence of a paris ip polyp,0.0,0.0,0.0,1,0,0,1
text is present with no evidence of polyp formation,0.0,0.0,0.0,1,0,0,1
text is visible and a paris polyp is identified,0.0,0.0,0.0,1,0,0,1
text is visible and a paris-type polyp is present,0.0,0.0,0.0,1,0,0,1
text is visible and a sessile polyp is identified,0.0,0.0,0.0,1,0,0,1
text is visible and a tube is present in the field of view,0.0,0.0,0.0,1,0,0,1
text is visible and evidence of a paris iia polyp is noted,0.0,0.0,0.0,1,0,0,1
text is visible and evidence of inflammatory bowel disease is present,0.0,0.0,0.0,1,0,0,1
text is visible and evidence of paris ip polyp detected,0.0,0.0,0.0,1,0,0,1
text is visible and polyp measures 5 to 10 millimeters,0.0,0.0,0.0,1,0,0,1
text is visible and the image is from a colonoscopy procedure,0.0,0.0,0.0,3,0,0,3
text is visible and the image is from a colonoscopy procedure.,0.0,0.0,0.0,1,0,0,1
text is visible and the image is from a gastroscopy procedure,0.0,0.0,0.0,1,0,0,1
text is visible and the image was obtained during a colonoscopy procedure,0.0,0.0,0.0,1,0,0,1
"text is visible in the image, and the procedure performed was a colonoscopy.",0.0,0.0,0.0,1,0,0,1
"text is visible in the image, and the procedure was a colonoscopy.",0.0,0.0,0.0,1,0,0,1
text is visible on the image,0.0,0.0,0.0,8,0,0,8
text is visible on the image and a paris-type polyp is identified.,0.0,0.0,0.0,1,0,0,1
text is visible on the image and not all polyps have been removed.,0.0,0.0,0.0,1,0,0,1
text is visible on the image and the procedure was a gastroscopy.,0.0,0.0,0.0,1,0,0,1
"text is visible on the image, and the procedure was a colonoscopy.",0.0,0.0,0.0,1,0,0,1
text is visible on the image. only a single finding is present.,0.0,0.0,0.0,1,0,0,1
text is visible on the image. polyp removal is not indicated.,0.0,0.0,0.0,1,0,0,1
text is visible within the image and the procedure corresponds to a colonoscopy.,0.0,0.0,0.0,1,0,0,1
text noted on image,0.0,0.0,0.0,1,0,0,1
text observed in the image,0.0,0.0,0.0,4,0,0,4
text observed on image,0.0,0.0,0.0,5,0,0,5
text observed on the image,0.0,0.0,0.0,12,0,0,12
text present in image,0.0,0.0,0.0,1,0,0,1
text present in the image,0.0,0.0,0.0,16,0,0,16
text present on image,0.0,0.0,0.0,5,0,0,5
text present on the image,0.0,0.0,0.0,58,0,0,58
text present on the imaging study,0.0,0.0,0.0,5,0,0,5
text visible on image,0.0,0.0,0.0,5,0,0,5
text visible on imaging,0.0,0.0,0.0,2,0,0,2
text visible on the image,0.0,0.0,0.0,7,0,0,7
textual content is present,0.0,0.0,0.0,2,0,0,2
textual content is visible,0.0,0.0,0.0,2,0,0,2
textual content observed,0.0,0.0,0.0,2,0,0,2
textual content present,0.0,0.0,0.0,12,0,0,12
textual content visible,0.0,0.0,0.0,3,0,0,3
textual elements are present,0.0,0.0,0.0,1,0,0,1
textual elements identified,0.0,0.0,0.0,1,0,0,1
textual elements observed,0.0,0.0,0.0,4,0,0,4
textual elements present,0.0,0.0,0.0,1,0,0,1
textual information is present,0.0,0.0,0.0,1,0,0,1
textual information is visible,0.0,0.0,0.0,1,0,0,1
textual information observed,0.0,0.0,0.0,3,0,0,3
textual information present,0.0,0.0,0.0,7,0,0,7
the image is from a colonoscopy showing a polyp larger than 20 millimeters in size.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy showing a sessile polyp.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy showing paris iia and paris is polyps.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy showing text and demonstrating the presence of biopsy forceps.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no evidence of green or black box artifacts,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no identifiable anatomical landmarks and shows a green/black box artefact.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no identifiable anatomical landmarks or instruments present.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no identifiable anatomical landmarks present.,0.0,0.0,0.0,2,0,0,2
the image is from a colonoscopy with no instruments or polyps observed.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no instruments present in the field of view.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no instruments visible and contains textual information.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no polyps identified and no evidence of prior removal.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no polyps identified.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no polyps observed.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no text and evidence of green/black box artifacts.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no text observed and a polyp noted.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no visible anatomical landmarks or instruments.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no visible green or black box artifacts and a tube is present.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no visible green or black box artifacts and no evidence of polyp removal.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no visible green or black box artifacts and no remaining polyps detected.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no visible instruments,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no visible instruments and text present.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no visible polyps remaining.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with no visible text or green/black box artifacts.,0.0,0.0,0.0,1,0,0,1
the image is from a colonoscopy with visible text and no green or black box artefacts.,0.0,0.0,0.0,1,0,0,1
"the image is from a colonoscopy, with no green or black box artifacts noted, and polyp removal is not relevant to the current examination.",0.0,0.0,0.0,1,0,0,1
the image is from a gastroscopy procedure with no visible instruments and the z-line is present.,0.0,0.0,0.0,1,0,0,1
the image is from a gastroscopy with no instrumentation present.,0.0,0.0,0.0,1,0,0,1
the image is from a gastroscopy with no instruments present and evidence of oesophagitis.,0.0,0.0,0.0,1,0,0,1
the image is from a gastroscopy with no polyps identified.,0.0,0.0,0.0,1,0,0,1
the image is from a gastroscopy with no visible artifacts and no instruments present.,0.0,0.0,0.0,1,0,0,1
"the image is from a gastroscopy, no evidence of residual polyps, and no green or black box artefacts observed.",0.0,0.0,0.0,1,0,0,1
"the image is from a gastroscopy, no imaging artifacts are present, and no residual polyps were identified.",0.0,0.0,0.0,1,0,0,1
"the image is from a gastroscopy, no polyps are identified, and no text is visible.",0.0,0.0,0.0,1,0,0,1
"the image is from a gastroscopy, no polyps are present, and no instruments are visible.",0.0,0.0,0.0,1,0,0,1
"the image is from a gastroscopy, text is visible, and no polyps are present.",0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with a 5 to 10 millimeter polyp detected.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with a large polyp measuring greater than 20 millimeters.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with a paris classification iia polyp.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with a paris iia polyp identified.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with a paris ip polyp measuring 11 to 20 millimeters in size.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with a polyp measuring between 5 to 10 millimeters.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with a single tubular instrument in view.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with a tube visible and no polyps remaining.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with a tube visible in the gastrointestinal tract.,0.0,0.0,0.0,2,0,0,2
the image shows a colonoscopy with a visible tubular structure and a polyp measuring 11 to 20 millimeters in size.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with artefacts visible and no evidence of polyp removal.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with evidence of ulcerative colitis and no visible instrumentation.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no anatomical landmarks identified and no green/black box artefact observed.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no artefacts and a tube visible in the bowel lumen.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no artefacts and no evidence of polyp removal.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no green or black box artifacts and a tube visible in the field of view.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no identifiable anatomical landmarks and evidence of ulcerative colitis.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no identifiable anatomical landmarks and includes textual information.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no identifiable landmarks and no polyps observed.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no instruments visible and a paris-type polyp noted.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no instruments visible and evidence of inflammatory changes consistent with ulcerative colitis.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no polyps and no instruments visible.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no polyps identified and no anatomical landmarks noted.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no polyps identified and no evidence of previous polypectomy.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no polyps identified and text visible.,0.0,0.0,0.0,1,0,0,1
"the image shows a colonoscopy with no polyps identified, making polyp removal unrelated.",0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no polyps or instruments present.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no polyps removed and no anatomical landmarks present.,0.0,0.0,0.0,2,0,0,2
the image shows a colonoscopy with no visible anatomical landmarks.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no visible green or black box artifacts and no evidence of polyp removal.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no visible instruments,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with no visible polyps remaining.,0.0,0.0,0.0,2,0,0,2
the image shows a colonoscopy with residual polyps and a polyp snare visible along with the endoscope tube.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with visible text and a tube in the field of view.,0.0,0.0,0.0,2,0,0,2
the image shows a colonoscopy with visible text and biopsy forceps along with a tube.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with visible text and evidence of ulcerative colitis.,0.0,0.0,0.0,1,0,0,1
the image shows a colonoscopy with visible text and no identifiable anatomical landmarks.,0.0,0.0,0.0,1,0,0,1
"the image shows a colonoscopy, and no polyps are present for removal.",0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy procedure with no visible instruments.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with a metal clip and visualization of the z-line.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with evidence of oesophagitis and no instrument visible.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no evidence of green or black box artifacts.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no evidence of polyps detected.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no evidence of polyps.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no green or black box artifacts and polyp removal is not indicated.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no instruments or polyps observed.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no instruments present and no residual polyps.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no instruments visible and evidence of esophageal inflammation.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no polyps and evidence of oesophagitis.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no polyps detected and no instruments visible.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no polyps identified.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no polyps or instruments present.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no residual polyps and no polyp detected.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no visible instruments and no polyp identified.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no visible instruments.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with no visible polyps and evidence of esophagitis.,0.0,0.0,0.0,1,0,0,1
the image shows a gastroscopy with visible z-line anatomy.,0.0,0.0,0.0,1,0,0,1
"the image shows a gastroscopy, and no polyps are currently present.",0.0,0.0,0.0,1,0,0,1
the image shows a normal gastroscopy with no polyps identified.,0.0,0.0,0.0,1,0,0,1
the image shows findings from a gastroscopy with evidence of barrett's and esophagitis.,0.0,0.0,0.0,1,0,0,1
"the polyp measures 5 to 10 millimeters, and no instruments are present in the image.",0.0,0.0,0.0,1,0,0,1
"the polyp measures 5-10 millimeters, and the z-line is visible.",0.0,0.0,0.0,1,0,0,1
"the procedure is a colonoscopy, text is visible, and no instrument is present in the image.",0.0,0.0,0.0,1,0,0,1
"the procedure was a colonoscopy, text is present, and no green or black box artefacts are observed.",0.0,0.0,0.0,1,0,0,1
there is a 11-20mm polyp present with visible text in the image.,0.0,0.0,0.0,1,0,0,1
there is a 11-20mm polyp with a paris iia morphology.,0.0,0.0,0.0,1,0,0,1
there is a moderately sized polyp noted in the colon.,0.0,0.0,0.0,1,0,0,1
there is a polyp measuring 11 to 20 millimeters in size with no visible text present.,0.0,0.0,0.0,1,0,0,1
there is a residual polyp detected in the gastrointestinal tract.,0.0,0.0,0.0,1,0,0,1
there is evidence of a colorectal polyp seen during colonoscopy.,0.0,0.0,0.0,1,0,0,1
there is evidence of a paris iia type polyp observed in the gastrointestinal tract.,0.0,0.0,0.0,1,0,0,1
there is evidence of a paris type iia polyp in the gastrointestinal tract.,0.0,0.0,0.0,1,0,0,1
there is evidence of a residual polyp in the colon.,0.0,0.0,0.0,1,0,0,1
"three distinct findings are observed, with no text present and one polyp noted.",0.0,0.0,0.0,1,0,0,1
tube located in the abdominal area,0.0,0.0,0.0,1,0,0,1
tube located in the abdominal region,0.0,0.0,0.0,2,0,0,2
tube present in the abdominal region,0.0,0.0,0.0,2,0,0,2
tube visible in abdominal region,0.0,0.0,0.0,1,0,0,1
tube visible in gastric region,0.0,0.0,0.0,1,0,0,1
tube visible in the abdominal region,0.0,0.0,0.0,13,0,0,13
tube visible in the gastric region,0.0,0.0,0.0,8,0,0,8
tube visible in the gastrointestinal tract,0.0,0.0,0.0,1,0,0,1
tube visible in the stomach region,0.0,0.0,0.0,1,0,0,1
tube visible in the upper abdomen,0.0,0.0,0.0,1,0,0,1
tube visible in upper abdominal region,0.0,0.0,0.0,2,0,0,2
tube visible in upper-left quadrant,0.0,0.0,0.0,3,0,0,3
tube visualized in the abdominal region,0.0,0.0,0.0,1,0,0,1
two distinct abnormalities noted,0.0,0.0,0.0,1,0,0,1
two distinct abnormalities observed,0.0,0.0,0.0,1,0,0,1
visible text observed and evidence of paris polyp,0.0,0.0,0.0,1,0,0,1
visible tube in the imaging field and presence of text noted,0.0,0.0,0.0,1,0,0,1
