class,precision,recall,f1,support,tp,fp,fn,tn
a 5-10mm polyp is present with no text detected.,0.0,0.0,0.0,1,0,0,1,4698
"a polyp snare and tube are visible, no green/black box artifact is present, and the image is from a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
a single 5- to 10-millimeter polyp is present along with two surgical instruments.,0.0,0.0,0.0,1,0,0,1,4698
a single finding is present along with visible text and a tube.,0.0,0.0,0.0,1,0,0,1,4698
a single polyp greater than 20 millimeters in size is present with no instruments visualized.,0.0,0.0,0.0,1,0,0,1,4698
a single polyp is identified without any associated artifacts.,0.0,0.0,0.0,1,0,0,1,4698
"a single polyp measuring 11 to 20 millimeters is identified, showing features consistent with a paris ip type lesion.",0.0,0.0,0.0,1,0,0,1,4698
a single sessile polyp measuring more than 20 millimeters is identified.,0.0,0.0,0.0,1,0,0,1,4698
a single tube is present,0.0,0.0,0.0,2,0,0,2,4697
a single tube is present in the image with visible text,0.0,0.0,0.0,1,0,0,1,4698
"a single tube is present, consistent with a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
a single tube is visible,0.0,0.0,0.0,1,0,0,1,4698
a single tube is visible in the image and text is present.,0.0,0.0,0.0,2,0,0,2,4697
a single tube is visible in the image with no text detected.,0.0,0.0,0.0,1,0,0,1,4698
a single tube is visible in the image with no text observed.,0.0,0.0,0.0,1,0,0,1,4698
a single tube is visible in the image with text identified.,0.0,0.0,0.0,1,0,0,1,4698
"a single tube is visible in the image, no polyps are noted, and no green or black box artefact is present.",0.0,0.0,0.0,1,0,0,1,4698
a single tube is visible in the upper-left quadrant with a small polyp noted in the central region.,0.0,0.0,0.0,1,0,0,1,4698
"a single tube is visible without any green or black box artifacts, and the procedure appears to be a colonoscopy.",0.0,0.0,0.0,1,0,0,1,4698
a single tube is visualized in the gastrointestinal tract with no residual polyps observed.,0.0,0.0,0.0,1,0,0,1,4698
"a single tubular device is visible without any artifact, indicating a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
a single tubular structure is observed in the field of view with no evidence of green or black box artifacts.,0.0,0.0,0.0,1,0,0,1,4698
a tube is present and no box artifact is noted.,0.0,0.0,0.0,1,0,0,1,4698
a tube is present in the abdominal region,0.0,0.0,0.0,1,0,0,1,4698
a tube is visible in the anatomical region and a green/black box artifact is present.,0.0,0.0,0.0,1,0,0,1,4698
"a tube is visible, polyp removal is not applicable, and no green/black box artefact is present.",0.0,0.0,0.0,1,0,0,1,4698
a tubular instrument is present in the gastrointestinal tract and a paris ip polyp is identified.,0.0,0.0,0.0,1,0,0,1,4698
adenomatous polyp measuring 5 to 10 millimeters,0.0,0.0,0.0,1,0,0,1,4698
adenomatous polyp noted in the colon,0.0,0.0,0.0,1,0,0,1,4698
adenomatous polyp seen in rectum,0.0,0.0,0.0,2,0,0,2,4697
all polyps have been completely removed with no anatomical landmarks identified.,0.0,0.0,0.0,1,0,0,1,4698
all polyps have been successfully removed with no residual text observed and a paris classification noted.,0.0,0.0,0.0,1,0,0,1,4698
an intraluminal tube is present and text is visible.,0.0,0.0,0.0,1,0,0,1,4698
biopsy forceps and tube visible,0.0,0.0,0.0,1,0,0,1,4698
biopsy forceps are present in the field and no residual polyps are noted.,0.0,0.0,0.0,1,0,0,1,4698
"biopsy forceps are present, consistent with a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
biopsy forceps are visible and text is present in the image,0.0,0.0,0.0,1,0,0,1,4698
"biopsy forceps are visible, no polyps remain, and text is present.",0.0,0.0,0.0,1,0,0,1,4698
biopsy forceps observed in field,0.0,0.0,0.0,1,0,0,1,4698
biopsy forceps observed in the field,0.0,0.0,0.0,1,0,0,1,4698
central region visible,0.0,0.0,0.0,1,0,0,1,4698
characteristic of paris iia classification,0.0,0.0,0.0,1,0,0,1,4698
distributed across central and lower regions,0.0,0.0,0.0,1,0,0,1,4698
distributed across central and upper regions,0.0,0.0,0.0,1,0,0,1,4698
evidence of a colonic polyp and a polyp snare are present during a colonoscopy.,0.0,0.0,0.0,1,0,0,1,4698
evidence of a colonic polyp and metallic clip observed during a colonoscopy.,0.0,0.0,0.0,1,0,0,1,4698
evidence of a colonic polyp with a green/black box artefact present during colonoscopy.,0.0,0.0,0.0,1,0,0,1,4698
evidence of a green and black artefact noted; a tube is present in the field of view.,0.0,0.0,0.0,1,0,0,1,4698
"evidence of a green and black box artifact is present, consistent with a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of a green and black box artifact is present, the image is from a colonoscopy, and a paris ip polyp is identified.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of a green or black box artifact is noted, consistent with a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
evidence of a green-black box artefact and a colonic polyp observed,0.0,0.0,0.0,1,0,0,1,4698
"evidence of a green-black box artifact is present, the image is from a colonoscopy, and a polyp larger than 20 millimeters is observed.",0.0,0.0,0.0,1,0,0,1,4698
evidence of a green/black box artefact is present along with a tube in the field of view.,0.0,0.0,0.0,1,0,0,1,4698
evidence of a pedunculated polyp seen during gastroscopy.,0.0,0.0,0.0,1,0,0,1,4698
evidence of a polyp is present along with visible text from a colonoscopy procedure.,0.0,0.0,0.0,1,0,0,1,4698
evidence of a polyp snare and a tube present along with a paris-type polyp,0.0,0.0,0.0,1,0,0,1,4698
"evidence of a polyp, green/black box artefact, and text are present.",0.0,0.0,0.0,1,0,0,1,4698
evidence of a single polyp and a visible tube,0.0,0.0,0.0,1,0,0,1,4698
evidence of barrett's esophagus and visible z-line,0.0,0.0,0.0,1,0,0,1,4698
evidence of black and green box artifacts,0.0,0.0,0.0,1,0,0,1,4698
evidence of box artifacts in green and black,0.0,0.0,0.0,1,0,0,1,4698
evidence of box artifacts in green and black hues,0.0,0.0,0.0,1,0,0,1,4698
evidence of box artifacts in the image,0.0,0.0,0.0,1,0,0,1,4698
evidence of box artifacts noted,0.0,0.0,0.0,3,0,0,3,4696
evidence of box artifacts observed,0.0,0.0,0.0,11,0,0,11,4688
evidence of box artifacts present,0.0,0.0,0.0,2,0,0,2,4697
evidence of box-shaped artifacts,0.0,0.0,0.0,1,0,0,1,4698
evidence of box-shaped artifacts noted,0.0,0.0,0.0,3,0,0,3,4696
evidence of box-shaped artifacts observed,0.0,0.0,0.0,1,0,0,1,4698
evidence of cecal anatomy,0.0,0.0,0.0,1,0,0,1,4698
"evidence of cecal anatomy is noted, with no polypoid lesions identified.",0.0,0.0,0.0,1,0,0,1,4698
evidence of cecal landmark observed; no polyp removal documented.,0.0,0.0,0.0,1,0,0,1,4698
evidence of cecal location,0.0,0.0,0.0,2,0,0,2,4697
evidence of cecal region visualization,0.0,0.0,0.0,1,0,0,1,4698
evidence of cecal structure,0.0,0.0,0.0,9,0,0,9,4690
evidence of esophageal inflammation and z-line identified,0.0,0.0,0.0,1,0,0,1,4698
evidence of esophageal inflammation and z-line seen,0.0,0.0,0.0,1,0,0,1,4698
evidence of esophageal inflammation with z-line identification,0.0,0.0,0.0,1,0,0,1,4698
evidence of esophageal inflammation with z-line visible,0.0,0.0,0.0,1,0,0,1,4698
evidence of esophageal inflammation without any foreign bodies present,0.0,0.0,0.0,1,0,0,1,4698
evidence of esophageal inflammation without polyps and clear z-line identification,0.0,0.0,0.0,1,0,0,1,4698
"evidence of green and black artefacts is present, no text is visible, and the image was obtained during a colonoscopy.",0.0,0.0,0.0,1,0,0,1,4698
evidence of green and black box artefacts and a 5 to 10 millimeter polyp,0.0,0.0,0.0,1,0,0,1,4698
"evidence of green and black box artefacts noted, with a polyp measuring 11 to 20 millimeters in size.",0.0,0.0,0.0,1,0,0,1,4698
evidence of green and black box artefacts present during colonoscopy,0.0,0.0,0.0,1,0,0,1,4698
"evidence of green and black box artefacts, presence of text, and a paris ii a polyp noted.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of green and black box artefacts, presence of text, and the image was obtained during a colonoscopy.",0.0,0.0,0.0,1,0,0,1,4698
evidence of green and black box artifact with presence of paris ip type polyp,0.0,0.0,0.0,1,0,0,1,4698
evidence of green and black box artifacts,0.0,0.0,0.0,33,0,0,33,4666
evidence of green and black box artifacts along with visible text,0.0,0.0,0.0,1,0,0,1,4698
evidence of green and black box artifacts along with visible text is present.,0.0,0.0,0.0,3,0,0,3,4696
"evidence of green and black box artifacts is noted, consistent with a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of green and black box artifacts is noted, consistent with colonoscopy imaging.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of green and black box artifacts noted, consistent with colonoscopy imaging.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of green and black box artifacts noted, no polyp identified",0.0,0.0,0.0,1,0,0,1,4698
"evidence of green and black box artifacts noted, with a paris ip polyp identified",0.0,0.0,0.0,1,0,0,1,4698
evidence of green and black box artifacts observed during colonoscopy,0.0,0.0,0.0,1,0,0,1,4698
evidence of green and black box artifacts observed during colonoscopy.,0.0,0.0,0.0,1,0,0,1,4698
evidence of green and black box artifacts with visible text is present.,0.0,0.0,0.0,1,0,0,1,4698
evidence of green and black box artifacts with visible text noted.,0.0,0.0,0.0,1,0,0,1,4698
evidence of green and black box artifacts with visible text present,0.0,0.0,0.0,2,0,0,2,4697
"evidence of green and black box artifacts, presence of text, and a paris classification polyp is noted.",0.0,0.0,0.0,1,0,0,1,4698
evidence of green/black box artefact and a polyp observed,0.0,0.0,0.0,1,0,0,1,4698
evidence of green/black box artefact and findings consistent with ulcerative colitis,0.0,0.0,0.0,1,0,0,1,4698
evidence of green/black box artefact and signs of ulcerative colitis,0.0,0.0,0.0,1,0,0,1,4698
evidence of green/black box artefact and z-line delineation present,0.0,0.0,0.0,1,0,0,1,4698
evidence of green/black box artefact present; no polyps observed.,0.0,0.0,0.0,1,0,0,1,4698
evidence of hyperplastic polyp formation,0.0,0.0,0.0,1,0,0,1,4698
evidence of hyperplastic polyps found during colonoscopy,0.0,0.0,0.0,1,0,0,1,4698
evidence of inflammatory bowel disease with cecal visualization,0.0,0.0,0.0,1,0,0,1,4698
evidence of inflammatory changes in the colon and cecal structure visible,0.0,0.0,0.0,1,0,0,1,4698
evidence of large sessile polyp with measured diameter exceeding 20 millimeters,0.0,0.0,0.0,1,0,0,1,4698
evidence of metal clip present,0.0,0.0,0.0,2,0,0,2,4697
evidence of mucosal inflammation consistent with ulcerative colitis and visible cecum,0.0,0.0,0.0,1,0,0,1,4698
evidence of mucosal inflammation is present without any foreign bodies,0.0,0.0,0.0,1,0,0,1,4698
"evidence of mucosal polyp, green/black box artefact, and text visible",0.0,0.0,0.0,1,0,0,1,4698
evidence of multiple sessile serrated polyps,0.0,0.0,0.0,1,0,0,1,4698
"evidence of oesophagitis and z-line are present, with the image acquired during a gastroscopy.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of oesophagitis and z-line identification are noted, with the image obtained via gastroscopy.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of oesophagitis is present with no foreign instruments seen, consistent with a gastroscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of oesophagitis is present with no instruments visualized, and the image is from a gastroscopy.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of oesophagitis is present, no green/black box artefact is observed, and text is visible.",0.0,0.0,0.0,1,0,0,1,4698
evidence of parietal polyp formation,0.0,0.0,0.0,4,0,0,4,4695
evidence of parietal polypoid lesion,0.0,0.0,0.0,3,0,0,3,4696
evidence of parietal polyps,0.0,0.0,0.0,3,0,0,3,4696
"evidence of paris iia polyps noted, no instruments visible, and the image is from a gastroscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of paris ip type polyps remains, not all polyps have been removed, and text is present.",0.0,0.0,0.0,1,0,0,1,4698
evidence of paris-ip polyp with ileum visualization,0.0,0.0,0.0,1,0,0,1,4698
evidence of paris-type polyp,0.0,0.0,0.0,6,0,0,6,4693
evidence of pyloric region,0.0,0.0,0.0,1,0,0,1,4698
evidence of pyloric region visible,0.0,0.0,0.0,1,0,0,1,4698
evidence of residual polyp detected measuring 11 to 20 millimeters,0.0,0.0,0.0,1,0,0,1,4698
evidence of residual polyp tissue,0.0,0.0,0.0,1,0,0,1,4698
evidence of residual polyps,0.0,0.0,0.0,1,0,0,1,4698
"evidence of surgical instruments including a metal clip and polyp snare, with visible text noted",0.0,0.0,0.0,1,0,0,1,4698
evidence of ulcerative colitis is present with no polyps observed and a single abnormal finding noted.,0.0,0.0,0.0,1,0,0,1,4698
"evidence of ulcerative colitis is present, no instruments are visible, and a green/black box artefact is observed.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of ulcerative colitis is present, no instruments are visible, and polyp removal is not applicable.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of ulcerative colitis noted without any instruments present, consistent with a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of ulcerative colitis without associated polyps was noted, and the image was obtained via colonoscopy.",0.0,0.0,0.0,1,0,0,1,4698
"evidence of ulcerative colitis, no polyps identified, and the image was obtained via colonoscopy.",0.0,0.0,0.0,1,0,0,1,4698
evidence of z-line anatomical landmark,0.0,0.0,0.0,1,0,0,1,4698
evidence of z-line anatomy,0.0,0.0,0.0,6,0,0,6,4693
"evidence of z-line anatomy is present, and text is visible.",0.0,0.0,0.0,1,0,0,1,4698
evidence of z-line appearance,0.0,0.0,0.0,26,0,0,26,4673
evidence of z-line delineation,0.0,0.0,0.0,2,0,0,2,4697
evidence of z-line formation,0.0,0.0,0.0,11,0,0,11,4688
evidence of z-line identification,0.0,0.0,0.0,5,0,0,5,4694
evidence of z-line identified without visible polypoid lesions,0.0,0.0,0.0,1,0,0,1,4698
"evidence of z-line is noted, no instrument is visible, and the image is from a gastroscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
evidence of z-line is present with no instruments visualized and signs of oesophagitis detected.,0.0,0.0,0.0,1,0,0,1,4698
evidence of z-line is present without any polypoid lesions observed.,0.0,0.0,0.0,1,0,0,1,4698
"evidence of z-line is present, with no visible polyp detected.",0.0,0.0,0.0,1,0,0,1,4698
evidence of z-line presence,0.0,0.0,0.0,2,0,0,2,4697
evidence of z-line prominence,0.0,0.0,0.0,1,0,0,1,4698
evidence of z-line structure,0.0,0.0,0.0,1,0,0,1,4698
evidence of z-line visualization,0.0,0.0,0.0,12,0,0,12,4687
evidence of z-line visualization and esophageal inflammation,0.0,0.0,0.0,1,0,0,1,4698
"evident z-line seen, no green or black box artefact noted",0.0,0.0,0.0,1,0,0,1,4698
features consistent with paris type iia polyp with visible text,0.0,0.0,0.0,1,0,0,1,4698
findings consistent with inflammatory bowel disease and no evidence of imaging artefact,0.0,0.0,0.0,1,0,0,1,4698
"findings include evidence of mucosal ulceration and polyps, no instruments observed, and the image is from a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
findings include evidence of ulcerative colitis with no text or instruments observed.,0.0,0.0,0.0,1,0,0,1,4698
green and black box artifacts are present along with visible text from a colonoscopy procedure.,0.0,0.0,0.0,1,0,0,1,4698
"green and black box artifacts are present along with visible text, and a paris classification polyp is identified.",0.0,0.0,0.0,1,0,0,1,4698
"green/black box artefact observed, no identifiable anatomical landmark noted, and image obtained during colonoscopy.",0.0,0.0,0.0,1,0,0,1,4698
incomplete polyp removal observed with presence of text,0.0,0.0,0.0,1,0,0,1,4698
"instrument observed in the gastrointestinal tract, no evidence of residual polyps, and artifact noted in the imaging field.",0.0,0.0,0.0,1,0,0,1,4698
landmark located in central and upper-central regions,0.0,0.0,0.0,1,0,0,1,4698
landmark located in the left central region,0.0,0.0,0.0,1,0,0,1,4698
landmarks distributed across multiple regions including left and right central areas,0.0,0.0,0.0,1,0,0,1,4698
landmarks located in multiple regions including central and upper areas,0.0,0.0,0.0,1,0,0,1,4698
landmarks seen in central and surrounding regions,0.0,0.0,0.0,1,0,0,1,4698
located in central and left-central regions,0.0,0.0,0.0,1,0,0,1,4698
located in multiple regions including central and lower-left areas,0.0,0.0,0.0,1,0,0,1,4698
located in the center-left and upper regions,0.0,0.0,0.0,1,0,0,1,4698
