class,precision,recall,f1,support,tp,fp,fn,tn
located in the central and lower-left regions,0.0,0.0,0.0,1,0,0,1,4698
located in the central and upper-central regions,0.0,0.0,0.0,1,0,0,1,4698
located in the central region,0.0,0.0,0.0,1,0,0,1,4698
located in the lower central region,0.0,0.0,0.0,1,0,0,1,4698
"metal clip identified in the visual field, consistent with colonoscopy procedure",0.0,0.0,0.0,1,0,0,1,4698
metal clip noted in area,0.0,0.0,0.0,1,0,0,1,4698
metal clip observed in the field of view with visible text,0.0,0.0,0.0,1,0,0,1,4698
"mucosal inflammation is noted, no artefacts identified, and no residual polyps observed.",0.0,0.0,0.0,1,0,0,1,4698
mucosal inflammation is present without any identifiable anatomical landmark or text.,0.0,0.0,0.0,1,0,0,1,4698
mucosal inflammation is present without any instruments or anatomical landmarks identified.,0.0,0.0,0.0,1,0,0,1,4698
mucosal inflammation is present without any text or artefacts,0.0,0.0,0.0,1,0,0,1,4698
"mucosal inflammation is present, multiple anatomical landmarks are visible in various regions, and no polyps are identified.",0.0,0.0,0.0,1,0,0,1,4698
mucosal inflammation noted without evidence of foreign bodies,0.0,0.0,0.0,1,0,0,1,4698
mucosal inflammation observed without evidence of foreign bodies,0.0,0.0,0.0,1,0,0,1,4698
multiple anatomical landmarks are visualized in central and upper regions with no instruments present.,0.0,0.0,0.0,1,0,0,1,4698
multiple anatomical landmarks located in central and lower regions,0.0,0.0,0.0,1,0,0,1,4698
multiple anatomical landmarks located in central and upper regions,0.0,0.0,0.0,1,0,0,1,4698
multiple landmarks located across central and upper regions,0.0,0.0,0.0,1,0,0,1,4698
multiple landmarks located in central and lower regions,0.0,0.0,0.0,1,0,0,1,4698
multiple landmarks located in central and upper regions,0.0,0.0,0.0,2,0,0,2,4697
multiple landmarks scattered across central and upper regions,0.0,0.0,0.0,1,0,0,1,4698
multiple landmarks seen in central and upper regions,0.0,0.0,0.0,1,0,0,1,4698
no,0.8885,1.0,0.941,4175,4175,524,0,0
one abnormal finding noted with presence of artifact,0.0,0.0,0.0,1,0,0,1,4698
one abnormal finding observed with presence of artifact,0.0,0.0,0.0,1,0,0,1,4698
one pedunculated polyp measuring 11 to 20 millimeters is present.,0.0,0.0,0.0,1,0,0,1,4698
one polyp is present without evidence of green/black box artefact.,0.0,0.0,0.0,1,0,0,1,4698
one subtle abnormality is identified without any anatomical landmarks visible.,0.0,0.0,0.0,1,0,0,1,4698
one surgical instrument is present and text is visible.,0.0,0.0,0.0,1,0,0,1,4698
one surgical instrument is present with visible text,0.0,0.0,0.0,1,0,0,1,4698
"one surgical instrument is present, and no residual polyps are noted.",0.0,0.0,0.0,1,0,0,1,4698
one surgical instrument is visible and text is present in the image.,0.0,0.0,0.0,1,0,0,1,4698
polyp classified as paris type iia,0.0,0.0,0.0,1,0,0,1,4698
polyp consistent with hamartomatous type,0.0,0.0,0.0,1,0,0,1,4698
polyp consistent with paris iia classification,0.0,0.0,0.0,1,0,0,1,4698
polyp larger than 20 millimeters detected during colonoscopy,0.0,0.0,0.0,1,0,0,1,4698
polyp larger than 20 millimeters in size and text is visible,0.0,0.0,0.0,1,0,0,1,4698
"polyp larger than 20 millimeters is observed, no anatomical landmarks are visible, and the image was obtained during a colonoscopy.",0.0,0.0,0.0,1,0,0,1,4698
"polyp larger than 20 millimeters observed, no instruments identified",0.0,0.0,0.0,1,0,0,1,4698
polyp larger than 20 millimeters with no instruments visible and a paris classification,0.0,0.0,0.0,1,0,0,1,4698
polyp measures 11 to 20 millimeters and is partially residual,0.0,0.0,0.0,1,0,0,1,4698
polyp measures 11 to 20 millimeters in size with no green or black box artefact present.,0.0,0.0,0.0,1,0,0,1,4698
polyp measures 5 to 10 millimeters in diameter with no green or black box artefact present.,0.0,0.0,0.0,1,0,0,1,4698
polyp measures 5 to 10 millimeters in size and not all polyps have been removed.,0.0,0.0,0.0,1,0,0,1,4698
polyp measures 5 to 10 millimeters in size and text is visible.,0.0,0.0,0.0,1,0,0,1,4698
polyp measures between 11 and 20 millimeters with no identifiable anatomical landmarks visible.,0.0,0.0,0.0,1,0,0,1,4698
polyp measures between 11 to 20 millimeters with ileal structures visible,0.0,0.0,0.0,1,0,0,1,4698
polyp measures between 5 to 10 millimeters in size and text is present.,0.0,0.0,0.0,1,0,0,1,4698
polyp measures between 5 to 10 millimeters in size with no evidence of green or black box artefact.,0.0,0.0,0.0,1,0,0,1,4698
polyp measures between 5 to 10 millimeters with no instruments visualized,0.0,0.0,0.0,1,0,0,1,4698
polyp measures greater than 20 millimeters and is classified as paris type iia.,0.0,0.0,0.0,1,0,0,1,4698
polyp measures greater than 20 millimeters with no green or black box artefact present.,0.0,0.0,0.0,1,0,0,1,4698
"polyp measures less than 5 millimeters in size, the image was obtained during a colonoscopy, and no distinct anatomical landmark is visible.",0.0,0.0,0.0,1,0,0,1,4698
polyp measuring 11 to 20 millimeters in size with visible text,0.0,0.0,0.0,1,0,0,1,4698
polyp measuring 11 to 20 millimeters is present,0.0,0.0,0.0,1,0,0,1,4698
polyp measuring 11 to 20 millimeters is present and not fully excised,0.0,0.0,0.0,1,0,0,1,4698
"polyp measuring 11 to 20 millimeters is present, and not all polyps have been removed.",0.0,0.0,0.0,1,0,0,1,4698
polyp measuring 5 to 10 millimeters detected,0.0,0.0,0.0,1,0,0,1,4698
polyp measuring 5 to 10 millimeters with paris is morphology,0.0,0.0,0.0,1,0,0,1,4698
polyp measuring greater than 20 millimeters and presence of text noted,0.0,0.0,0.0,1,0,0,1,4698
polyp removal incomplete with biopsy forceps present,0.0,0.0,0.0,1,0,0,1,4698
polyp snare device visible,0.0,0.0,0.0,1,0,0,1,4698
polyps are still present and text is visible,0.0,0.0,0.0,1,0,0,1,4698
polyps are still present with a size greater than 20 millimeters and classified as paris type.,0.0,0.0,0.0,1,0,0,1,4698
polyps not completely excised,0.0,0.0,0.0,1,0,0,1,4698
"polyps remain in place, a green and black box artefact is present, and text is visible.",0.0,0.0,0.0,1,0,0,1,4698
"polyps remain in place, a green/black box artefact is visible, and a paris ip type polyp is identified.",0.0,0.0,0.0,1,0,0,1,4698
"polyps remain in place, green and black artefacts are present, and a paris classification polyp is identified.",0.0,0.0,0.0,1,0,0,1,4698
polyps remain in the colon and artefact is present,0.0,0.0,0.0,1,0,0,1,4698
"polyps remain in the examined area, a green/black box artefact is present, and the largest polyp measures more than 20 millimeters.",0.0,0.0,0.0,1,0,0,1,4698
polyps remain in the gastrointestinal tract and green/black box artefact is observed,0.0,0.0,0.0,1,0,0,1,4698
polyps remain in the gastrointestinal tract and z-line is identifiable,0.0,0.0,0.0,1,0,0,1,4698
"polyps remain in the visualized areas, text is present, and a paris-type polyp is identified.",0.0,0.0,0.0,1,0,0,1,4698
polyps remain present and text is visible,0.0,0.0,0.0,1,0,0,1,4698
polyps remain present and text is visible.,0.0,0.0,0.0,1,0,0,1,4698
"polyps remain present, a green/black box artefact is observed, and the image is from a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
"polyps remain present, text is visible, and a paris iia polyp is identified.",0.0,0.0,0.0,1,0,0,1,4698
"polyps remain present, text is visible, and the image is from a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
"polyps remain, there is a green/black box artefact, and a paris iia polyp is present.",0.0,0.0,0.0,1,0,0,1,4698
"polyps remain, with a size of 11 to 20 millimeters, and the pathology indicates a paris ip type.",0.0,0.0,0.0,1,0,0,1,4698
"presence of a green-black artifact noted, no polyps observed",0.0,0.0,0.0,1,0,0,1,4698
presence of a mucosal polyp and a visible tubular structure,0.0,0.0,0.0,1,0,0,1,4698
presence of green and black box artifacts,0.0,0.0,0.0,3,0,0,3,4696
presence of z-line and evidence of esophageal inflammation,0.0,0.0,0.0,1,0,0,1,4698
"presence of z-line identified, no polyp detected",0.0,0.0,0.0,2,0,0,2,4697
presence of z-line landmark,0.0,0.0,0.0,1,0,0,1,4698
prominent z-line is visible without evidence of green/black box artefact.,0.0,0.0,0.0,1,0,0,1,4698
prominent z-line is visible. no instruments detected in the image.,0.0,0.0,0.0,1,0,0,1,4698
prominent z-line observed with no evidence of polypoid lesion,0.0,0.0,0.0,1,0,0,1,4698
prominent z-line observed without any polypoid lesions present.,0.0,0.0,0.0,1,0,0,1,4698
residual polyp detected with paris iia morphology,0.0,0.0,0.0,1,0,0,1,4698
"residual polyp tissue identified, with histopathologic confirmation of adenomatous polyp.",0.0,0.0,0.0,1,0,0,1,4698
residual polyp tissue observed,0.0,0.0,0.0,2,0,0,2,4697
residual polyp tissue present,0.0,0.0,0.0,1,0,0,1,4698
"residual polyps are present, the image is from a colonoscopy, and the polyp measures 5 to 10 millimeters.",0.0,0.0,0.0,1,0,0,1,4698
"residual polyps are present, with evidence of green and black box artefacts, and a paris ip classification polyp is identified.",0.0,0.0,0.0,1,0,0,1,4698
residual polyps identified,0.0,0.0,0.0,1,0,0,1,4698
"residual polyps not observed, text present in the image",0.0,0.0,0.0,1,0,0,1,4698
scattered across central and lower regions,0.0,0.0,0.0,1,0,0,1,4698
scattered across central and upper regions,0.0,0.0,0.0,2,0,0,2,4697
small mucosal polyp measuring less than 5 millimeters,0.0,0.0,0.0,1,0,0,1,4698
some polyps remain and green and black box artifacts are present,0.0,0.0,0.0,1,0,0,1,4698
some polyps remain and text is visible,0.0,0.0,0.0,1,0,0,1,4698
some polyps remain in place with text visible and a paris-type polyp noted.,0.0,0.0,0.0,1,0,0,1,4698
some polyps remain in the colon,0.0,0.0,0.0,1,0,0,1,4698
some polyps remain unremoved,0.0,0.0,0.0,2,0,0,2,4697
"some polyps remain, and artefacts are present in the image.",0.0,0.0,0.0,1,0,0,1,4698
"some polyps remain, and text is visible.",0.0,0.0,0.0,1,0,0,1,4698
"some polyps remain, text is visible, and a paris ip polyp is identified.",0.0,0.0,0.0,1,0,0,1,4698
"some polyps remain, text is visible, and the sizes include 5-10 millimeters and less than 5 millimeters.",0.0,0.0,0.0,1,0,0,1,4698
"some polyps remain, there is a green and black box artefact, and text is present.",0.0,0.0,0.0,1,0,0,1,4698
"some polyps remain, there is a green/black box artefact, and a paris classification is noted.",0.0,0.0,0.0,1,0,0,1,4698
"some polyps remain, with a size ranging from 5 to 10 millimeters",0.0,0.0,0.0,1,0,0,1,4698
"some polyps remain, with a size ranging from 5 to 10 millimeters, and artefacts are present.",0.0,0.0,0.0,1,0,0,1,4698
"some polyps remain, with evidence of residual lesions",0.0,0.0,0.0,1,0,0,1,4698
"some polyps remain, with sizes ranging from 11 to 20 millimeters and larger.",0.0,0.0,0.0,1,0,0,1,4698
"some polyps remain, with the largest measuring 11 to 20 millimeters",0.0,0.0,0.0,1,0,0,1,4698
text and a tube are present in the image.,0.0,0.0,0.0,1,0,0,1,4698
text is present and no polyp is identified,0.0,0.0,0.0,1,0,0,1,4698
text is present and the image is from a colonoscopy procedure,0.0,0.0,0.0,2,0,0,2,4697
text is present and the procedure is gastroscopy,0.0,0.0,0.0,1,0,0,1,4698
text is present in the image and the procedure is a colonoscopy.,0.0,0.0,0.0,1,0,0,1,4698
"text is present, a tube is visible, and the image is from a colonoscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
"text is present, and green/black box artefacts are observed, with no instruments identified.",0.0,0.0,0.0,1,0,0,1,4698
"text is present, and there is evidence of oesophagitis with a clear z-line demonstrated.",0.0,0.0,0.0,1,0,0,1,4698
"text is present, evidence of oesophagitis is noted, and no polyp is identified.",0.0,0.0,0.0,1,0,0,1,4698
"text is present, findings include polyps and evidence of ulcerative colitis, and the image was obtained during a colonoscopy.",0.0,0.0,0.0,1,0,0,1,4698
"text is present, green/black box artefact is seen, and a tube is visible in the image.",0.0,0.0,0.0,1,0,0,1,4698
"text is present, no evidence of oesophagitis, and no polyp identified",0.0,0.0,0.0,1,0,0,1,4698
"text is present, no polyps remain, and a tube is visible in the image.",0.0,0.0,0.0,1,0,0,1,4698
"text is present, z-line is identified, and the image is from a gastroscopy procedure.",0.0,0.0,0.0,1,0,0,1,4698
"text is present, z-line is visible, and no green or black box artifacts are observed.",0.0,0.0,0.0,1,0,0,1,4698
text is visible and the image is from a colonoscopy procedure,0.0,0.0,0.0,1,0,0,1,4698
text is visible and the z-line is identified,0.0,0.0,0.0,1,0,0,1,4698
text is visible and z-line is identified,0.0,0.0,0.0,1,0,0,1,4698
text is visible with no evidence of green or black box artifacts,0.0,0.0,0.0,1,0,0,1,4698
text is visible with no evidence of polypoid lesion,0.0,0.0,0.0,1,0,0,1,4698
"text is visible, evidence of oesophagitis is present, and no polyp is observed.",0.0,0.0,0.0,1,0,0,1,4698
"text is visible, no polyps are detected, and the image was obtained during a colonoscopy.",0.0,0.0,0.0,1,0,0,1,4698
"text is visible, one instrument is present, and two findings are noted.",0.0,0.0,0.0,1,0,0,1,4698
"the image is from a gastroscopy, no text is visible, and no polyp is identified.",0.0,0.0,0.0,1,0,0,1,4698
the image shows a gastroscopy with no artifact and no visible polyp.,0.0,0.0,0.0,1,0,0,1,4698
"the polyp measures 5 to 10 millimeters, a single polyp is present, and no anatomical landmarks are identifiable.",0.0,0.0,0.0,1,0,0,1,4698
the polyp measures between 11 to 20 millimeters with visible text and a single polyp noted.,0.0,0.0,0.0,1,0,0,1,4698
the procedure was a gastroscopy with visible z-line and no evidence of unremoved polyps.,0.0,0.0,0.0,1,0,0,1,4698
"the z-line is clearly identified, no signs of oesophagitis are present, and no instruments are visible.",0.0,0.0,0.0,1,0,0,1,4698
"the z-line is clearly identified, no text is present, and no instruments are observed.",0.0,0.0,0.0,1,0,0,1,4698
"the z-line is present, with two findings noted and no instruments visible.",0.0,0.0,0.0,1,0,0,1,4698
"the z-line is visible, no instruments are present, and text is evident.",0.0,0.0,0.0,1,0,0,1,4698
"the z-line is visible, with two distinct findings noted and no instruments present.",0.0,0.0,0.0,1,0,0,1,4698
"there are remaining polyps, green and black box artefacts are present, and a paris classification polyp is identified.",0.0,0.0,0.0,1,0,0,1,4698
there is a single visible instrument and text present with no abnormalities noted.,0.0,0.0,0.0,1,0,0,1,4698
tube identified in the abdominal region,0.0,0.0,0.0,1,0,0,1,4698
tube located in the gastric region,0.0,0.0,0.0,1,0,0,1,4698
tube observed in the gastric region,0.0,0.0,0.0,1,0,0,1,4698
tube present in the abdominal region,0.0,0.0,0.0,1,0,0,1,4698
tube present in the gastric region,0.0,0.0,0.0,1,0,0,1,4698
tube visible in abdominal region,0.0,0.0,0.0,3,0,0,3,4696
tube visible in the abdominal region,0.0,0.0,0.0,11,0,0,11,4688
tube visible in the gastric region,0.0,0.0,0.0,6,0,0,6,4693
tube visible in the gastrointestinal tract,0.0,0.0,0.0,4,0,0,4,4695
tube visible in the stomach,0.0,0.0,0.0,2,0,0,2,4697
tube visible in the stomach region,0.0,0.0,0.0,1,0,0,1,4698
"two distinct abnormalities noted, no polyps identified",0.0,0.0,0.0,1,0,0,1,4698
"two distinct findings are present, with no instruments visible.",0.0,0.0,0.0,1,0,0,1,4698
two findings including a polyp and a green/black box artifact are present.,0.0,0.0,0.0,1,0,0,1,4698
"two small polyps are identified, with one appearing as a sessile lesion.",0.0,0.0,0.0,1,0,0,1,4698
"visible anatomical landmark is the z-line, no polyps identified.",0.0,0.0,0.0,1,0,0,1,4698
visible in central and upper-central regions,0.0,0.0,0.0,1,0,0,1,4698
visible in the central region,0.0,0.0,0.0,1,0,0,1,4698
visible text and green/black box artifacts are present,0.0,0.0,0.0,1,0,0,1,4698
visible z-line at gastroesophageal junction,0.0,0.0,0.0,7,0,0,7,4692
visible z-line junction,0.0,0.0,0.0,1,0,0,1,4698
"visible z-line observed, no polyp identified",0.0,0.0,0.0,1,0,0,1,4698
visible z-line structure,0.0,0.0,0.0,1,0,0,1,4698
"z-line is clearly identified, no polypoid lesions are present.",0.0,0.0,0.0,1,0,0,1,4698
z-line is present without any visible polypoid lesions,0.0,0.0,0.0,1,0,0,1,4698
z-line is visible and no residual polyps are present.,0.0,0.0,0.0,1,0,0,1,4698
z-line is visible and text is present,0.0,0.0,0.0,1,0,0,1,4698
"z-line is visible, no green or black box artefact observed",0.0,0.0,0.0,1,0,0,1,4698
"z-line is visible, no instrument is seen, and polyp removal is not applicable.",0.0,0.0,0.0,1,0,0,1,4698
